"c1","c2","c3","c4","c5","c6","c7","c8","c9","c10","c11","c12","c13","c14","c15","c16","c17","c18","c19","c20","c21","c22","c23","c24","c25","c26","c27","c28","c29","c30","c31","c32","c33","c34","c35","c36","c37","c38","c39","c40","c41","c42","c43","c44","c45","c46","c47","c48","c49","c50","c51","c52","c53","c54","c55","c56","c57","c58","c59","c60","c61","c62","c63","c64","c65","c66","c67","c68","c69","c70","c71","c72","c73","c74","c75","c76","c77"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Working","23%","22%","23%","21%","22%","26%","21%","22%","24%","35%","0%","0%","**","**","**","0%","64%","0%","0%","100%","0%","32%","33%","24%","11%","6%","28%","18%","23%","25%","25%","22%","21%","19%","29%","16%","30%","28%","12%","30%","24%","8%","21%","22%","30%","23%","23%","24%","23%","26%","17%","22%","25%","18%","20%","26%","24%","22%","26%","22%","21%","21%","23%","23%","23%","21%","23%","18%","20%","33%","20%","20%","23%","27%","22%","20%"
"Middle","28%","29%","27%","22%","24%","31%","41%","23%","35%","43%","0%","0%","**","**","**","0%","0%","66%","0%","0%","100%","13%","17%","34%","43%","26%","35%","22%","31%","32%","34%","28%","26%","24%","37%","26%","20%","26%","37%","15%","36%","39%","21%","34%","26%","24%","30%","15%","29%","34%","31%","23%","25%","29%","28%","29%","26%","29%","29%","29%","29%","31%","28%","31%","27%","22%","29%","18%","34%","28%","36%","33%","32%","35%","26%","23%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Falling Further Into Debt","10%","9%","11%","11%","12%","8%","8%","12%","8%","11%","11%","8%","**","**","**","31%","13%","4%","4%","14%","5%","100%","0%","0%","0%","0%","8%","11%","10%","9%","8%","10%","8%","20%","8%","10%","12%","12%","7%","16%","8%","4%","12%","8%","12%","12%","9%","15%","10%","8%","8%","12%","13%","9%","9%","11%","9%","10%","9%","12%","10%","10%","10%","10%","10%","15%","9%","11%","10%","10%","8%","11%","11%","11%","9%","10%"
"Just Getting By ","29%","27%","30%","32%","28%","32%","20%","30%","27%","29%","27%","30%","**","**","**","54%","41%","17%","7%","42%","17%","0%","100%","0%","0%","0%","24%","30%","29%","20%","25%","30%","28%","33%","23%","27%","39%","31%","18%","43%","25%","10%","34%","22%","36%","29%","28%","36%","28%","25%","24%","31%","33%","20%","29%","32%","26%","29%","26%","30%","28%","24%","29%","23%","30%","35%","28%","31%","25%","33%","22%","28%","26%","30%","29%","29%"
"Making Ends Meet ","28%","28%","28%","27%","30%","27%","28%","28%","27%","27%","33%","30%","**","**","**","11%","30%","34%","11%","30%","34%","0%","0%","100%","0%","0%","27%","29%","27%","28%","31%","28%","31%","17%","28%","29%","27%","29%","27%","27%","31%","24%","26%","29%","28%","29%","27%","28%","28%","29%","30%","28%","25%","28%","31%","26%","29%","28%","29%","27%","29%","28%","28%","28%","28%","27%","28%","26%","29%","29%","29%","28%","28%","25%","29%","27%"
"Setting Aside Some For A Rainy Day","24%","25%","22%","21%","21%","25%","31%","21%","27%","24%","21%","19%","**","**","**","1%","12%","35%","43%","11%","36%","0%","0%","0%","100%","0%","28%","22%","25%","28%","26%","24%","24%","20%","29%","25%","16%","20%","33%","9%","28%","41%","19%","29%","19%","20%","25%","14%","25%","29%","26%","21%","20%","30%","22%","22%","26%","23%","26%","25%","22%","27%","23%","29%","22%","16%","25%","22%","27%","20%","29%","25%","24%","25%","23%","23%"
"Prospering","8%","10%","6%","6%","8%","8%","12%","7%","10%","8%","7%","10%","**","**","**","1%","2%","8%","34%","2%","7%","0%","0%","0%","0%","100%","12%","7%","7%","14%","9%","7%","7%","8%","11%","7%","4%","6%","13%","3%","6%","18%","5%","11%","5%","9%","8%","5%","8%","8%","11%","6%","6%","12%","8%","6%","9%","8%","10%","6%","9%","10%","8%","9%","8%","5%","8%","9%","8%","6%","10%","7%","9%","7%","8%","8%"
"Not Sure","2%","2%","2%","3%","1%","1%","1%","2%","1%","1%","2%","3%","**","**","**","1%","1%","2%","2%","0%","1%","0%","0%","0%","0%","0%","0%","1%","2%","1%","1%","1%","1%","1%","1%","1%","2%","1%","2%","2%","1%","2%","3%","1%","1%","2%","2%","2%","2%","1%","1%","1%","3%","1%","1%","2%","1%","2%","1%","1%","2%","1%","1%","1%","2%","1%","1%","2%","2%","2%","2%","2%","2%","1%","2%","2%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Republican","29%","33%","26%","23%","29%","33%","33%","26%","33%","35%","7%","22%","**","**","**","18%","29%","31%","36%","36%","37%","22%","25%","28%","35%","44%","100%","0%","0%","75%","60%","19%","4%","3%","70%","4%","28%","30%","29%","23%","30%","37%","19%","36%","31%","31%","28%","19%","30%","42%","30%","29%","18%","42%","33%","22%","46%","23%","51%","14%","27%","27%","30%","35%","28%","18%","31%","21%","31%","36%","33%","28%","23%","28%","32%","28%"
"Democrat","37%","32%","42%","37%","39%","37%","37%","38%","37%","30%","71%","46%","**","**","**","38%","37%","38%","35%","29%","30%","41%","39%","40%","34%","31%","0%","100%","0%","9%","16%","36%","75%","82%","6%","78%","33%","36%","42%","39%","37%","35%","43%","34%","35%","36%","38%","44%","37%","34%","40%","39%","37%","34%","39%","39%","31%","41%","19%","57%","34%","43%","37%","31%","39%","46%","37%","46%","36%","30%","31%","41%","41%","36%","36%","38%"
"Other Party","2%","2%","2%","3%","3%","1%","1%","3%","1%","2%","1%","3%","**","**","**","2%","3%","2%","2%","2%","2%","3%","2%","2%","1%","2%","0%","0%","0%","1%","2%","3%","2%","3%","1%","1%","3%","2%","2%","2%","2%","2%","2%","2%","1%","3%","2%","3%","2%","1%","2%","3%","3%","2%","2%","2%","2%","2%","2%","2%","2%","2%","2%","2%","2%","4%","2%","2%","2%","2%","2%","2%","2%","2%","2%","3%"
"Independent","25%","27%","23%","27%","23%","24%","26%","25%","25%","27%","16%","23%","**","**","**","27%","24%","25%","24%","26%","27%","25%","25%","24%","26%","21%","0%","0%","100%","13%","20%","38%","18%","12%","21%","16%","25%","25%","24%","26%","25%","22%","27%","23%","27%","23%","26%","23%","25%","21%","24%","22%","31%","18%","22%","30%","18%","28%","21%","23%","30%","23%","25%","26%","25%","25%","25%","24%","25%","25%","29%","22%","27%","26%","23%","24%"
"Not Sure","6%","5%","8%","11%","6%","4%","3%","8%","4%","6%","5%","7%","**","**","**","14%","7%","4%","2%","6%","4%","9%","9%","6%","3%","2%","0%","0%","0%","3%","2%","5%","1%","1%","2%","2%","12%","6%","3%","9%","5%","4%","9%","5%","6%","7%","6%","12%","6%","2%","5%","7%","11%","4%","5%","7%","3%","6%","6%","4%","7%","5%","6%","5%","7%","7%","6%","6%","6%","8%","5%","7%","6%","7%","6%","6%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Very Conservative","10%","11%","9%","8%","10%","13%","11%","9%","12%","12%","4%","10%","**","**","**","11%","9%","10%","13%","11%","11%","9%","7%","10%","12%","18%","26%","2%","5%","100%","0%","0%","0%","0%","23%","2%","11%","10%","10%","10%","10%","11%","8%","12%","11%","11%","10%","8%","10%","16%","10%","11%","5%","21%","10%","5%","19%","7%","24%","3%","5%","10%","10%","13%","10%","7%","11%","9%","10%","12%","11%","9%","9%","11%","11%","9%"
"Conservative","22%","25%","18%","18%","19%","25%","26%","18%","26%","24%","16%","17%","**","**","**","16%","22%","24%","20%","24%","26%","16%","19%","24%","24%","25%","45%","9%","17%","0%","100%","0%","0%","0%","40%","8%","22%","22%","21%","19%","23%","24%","17%","25%","23%","20%","22%","15%","22%","29%","22%","23%","14%","27%","26%","17%","30%","19%","34%","11%","22%","19%","22%","27%","20%","14%","23%","17%","22%","26%","26%","18%","20%","20%","24%","20%"
"Moderate","36%","37%","35%","38%","39%","34%","33%","38%","34%","35%","41%","39%","**","**","**","32%","37%","38%","31%","35%","36%","34%","38%","36%","37%","31%","24%","34%","55%","0%","0%","100%","0%","0%","30%","38%","35%","37%","36%","35%","38%","36%","36%","36%","37%","38%","35%","38%","36%","34%","38%","34%","37%","31%","39%","37%","31%","38%","26%","34%","47%","41%","36%","36%","36%","31%","37%","36%","38%","33%","39%","37%","38%","38%","36%","33%"
"Liberal","17%","15%","19%","17%","17%","16%","19%","17%","17%","16%","17%","21%","**","**","**","14%","17%","17%","24%","16%","16%","14%","17%","19%","17%","16%","2%","34%","12%","0%","0%","0%","100%","0%","3%","32%","12%","16%","22%","15%","17%","20%","19%","16%","15%","15%","18%","16%","17%","15%","19%","13%","21%","12%","13%","22%","11%","20%","6%","31%","14%","18%","17%","12%","18%","23%","16%","20%","18%","12%","15%","20%","17%","17%","14%","21%"
"Very Liberal","8%","6%","9%","8%","8%","7%","7%","8%","7%","7%","11%","8%","**","**","**","11%","7%","7%","11%","6%","6%","15%","9%","5%","6%","8%","1%","17%","4%","0%","0%","0%","0%","100%","1%","16%","6%","7%","9%","8%","8%","7%","10%","6%","6%","7%","8%","9%","7%","4%","5%","9%","11%","4%","6%","10%","4%","9%","2%","16%","4%","8%","8%","5%","8%","17%","6%","10%","7%","6%","5%","9%","9%","6%","6%","9%"
"Not Sure","7%","5%","9%","11%","7%","5%","4%","9%","5%","7%","10%","5%","**","**","**","17%","8%","5%","2%","8%","4%","12%","10%","6%","3%","2%","2%","3%","7%","0%","0%","0%","0%","0%","3%","3%","14%","8%","3%","13%","5%","3%","10%","5%","8%","8%","7%","14%","7%","2%","5%","10%","11%","4%","7%","8%","4%","7%","7%","5%","7%","4%","7%","6%","7%","9%","7%","8%","6%","10%","4%","7%","7%","8%","8%","7%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"Trump","32%","38%","27%","23%","32%","38%","41%","27%","39%","40%","5%","21%","**","**","**","21%","32%","34%","40%","41%","43%","25%","26%","32%","40%","46%","78%","6%","27%","72%","60%","27%","7%","4%","100%","0%","30%","33%","33%","26%","34%","41%","21%","40%","35%","34%","32%","21%","33%","45%","36%","32%","20%","46%","35%","26%","48%","27%","56%","16%","32%","34%","33%","41%","30%","18%","35%","25%","33%","39%","39%","28%","31%","33%","35%","29%"
"Clinton","34%","30%","38%","27%","34%","38%","41%","30%","39%","28%","64%","37%","**","**","**","28%","31%","37%","38%","24%","32%","35%","32%","36%","36%","31%","4%","71%","21%","8%","12%","36%","65%","72%","0%","100%","24%","31%","45%","31%","35%","37%","36%","33%","32%","31%","36%","35%","34%","34%","35%","34%","34%","34%","34%","35%","27%","38%","15%","53%","33%","41%","34%","27%","36%","41%","33%","41%","34%","25%","30%","38%","37%","34%","32%","35%"
"Someone Else","8%","9%","7%","9%","9%","8%","5%","9%","7%","8%","7%","8%","**","**","**","8%","9%","8%","6%","9%","8%","8%","9%","8%","7%","8%","4%","6%","16%","3%","7%","12%","6%","8%","0%","0%","5%","9%","9%","8%","8%","8%","8%","8%","9%","9%","8%","8%","8%","7%","8%","7%","9%","6%","9%","9%","6%","9%","6%","8%","10%","7%","8%","9%","8%","11%","8%","7%","9%","7%","10%","8%","8%","9%","6%","10%"
"Did Not Vote","23%","21%","25%","36%","23%","15%","12%","30%","14%","22%","21%","29%","**","**","**","39%","26%","18%","15%","25%","16%","29%","30%","22%","16%","15%","13%","17%","33%","15%","19%","24%","22%","15%","0%","0%","36%","24%","12%","31%","21%","12%","31%","17%","22%","24%","22%","33%","22%","13%","19%","24%","33%","13%","19%","29%","17%","24%","21%","22%","23%","16%","24%","21%","24%","27%","22%","24%","21%","25%","19%","23%","22%","21%","24%","24%"
"Can't Remember","2%","2%","3%","5%","2%","1%","1%","4%","1%","2%","2%","4%","**","**","**","5%","2%","2%","1%","1%","2%","3%","3%","1%","1%","1%","1%","1%","3%","1%","2%","2%","2%","1%","0%","0%","4%","2%","2%","4%","1%","1%","3%","2%","2%","2%","2%","4%","2%","1%","2%","2%","4%","2%","2%","2%","2%","2%","2%","1%","2%","2%","2%","1%","2%","2%","2%","3%","2%","3%","2%","2%","2%","2%","3%","3%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"4800 Adults","All","Gender","Age","<50 / 50+","Race","Class","White X Class","Paycheck","Party Affiliation","Ideology","2016 Vote","Education","Income","Marital Status","Child < 18","Single Parent","Religion","Attend Religious Service","Evangelical","Abortion","Union HH","Military HH","LGBTQ HH","Urbanicity","Suburban","Region","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
"Credibility Interval: ± ","Male","Female","18-34","35-49","50-64","65+","18-49","50+","White","Black","Hispanic","Asian","Multirac","Other","Poor","Working","MC","Upper-MC","Working","Middle","Falling","Getting ","Ends Mee","Rainy Da","Prosperi","Republic","Democrat","Independ","Very Con","Conserva","Moderate","Liberal","Very Lib","Trump","Clinton","High Sch","Some Col","4-year C","< $40K","$40K - $","> $80K","Single","Married","No Longe","Yes","No","Yes","No","Protesta","Catholic","Other","No Relig","Regularl","Occasion","Almost N","Yes","No","Strongly","Strongly","In The M","Yes","No","Yes","No","Yes","No","Urban","Suburban","Rural","Male","Female","Northeas","Midwest","South","West","null"
"High School","27%","29%","26%","32%","25%","28%","22%","29%","25%","28%","26%","31%","**","**","**","48%","35%","20%","7%","36%","20%","32%","37%","26%","18%","15%","26%","24%","27%","28%","28%","27%","20%","21%","25%","20%","100%","0%","0%","41%","23%","10%","33%","23%","27%","28%","27%","42%","26%","22%","24%","30%","32%","21%","28%","29%","30%","25%","31%","21%","27%","27%","27%","22%","28%","29%","27%","28%","23%","35%","25%","21%","29%","28%","28%","24%"
"Some College","37%","35%","40%","39%","35%","38%","38%","37%","38%","37%","41%","37%","**","**","**","40%","44%","35%","23%","46%","34%","45%","40%","39%","32%","28%","39%","36%","38%","38%","38%","38%","34%","35%","38%","34%","0%","100%","0%","41%","41%","25%","38%","34%","44%","35%","39%","39%","37%","36%","36%","40%","39%","31%","40%","39%","37%","38%","36%","38%","37%","33%","38%","43%","36%","43%","37%","37%","37%","39%","34%","40%","32%","37%","38%","41%"
"4-year College Degree","35%","36%","34%","29%","40%","34%","41%","34%","37%","35%","32%","32%","**","**","**","12%","21%","45%","69%","18%","46%","23%","22%","35%","50%","57%","35%","40%","35%","34%","34%","35%","46%","44%","36%","46%","0%","0%","100%","18%","36%","65%","29%","43%","29%","37%","34%","18%","37%","42%","40%","30%","29%","48%","33%","32%","34%","37%","32%","40%","36%","40%","35%","35%","35%","28%","36%","35%","40%","27%","41%","39%","39%","35%","34%","35%"
"Total","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%","100%"
"Composition of Adults","100%","49%","51%","31%","26%","26%","18%","56%","44%","65%","12%","15%","4%","2%","2%","10%","35%","43%","10%","23%","28%","10%","29%","28%","24%","8%","29%","37%","25%","10%","22%","36%","17%","8%","32%","34%","27%","37%","35%","41%","36%","24%","37%","46%","17%","33%","66%","9%","91%","26%","23%","20%","31%","21%","28%","48%","26%","69%","28%","33%","32%","11%","87%","18%","81%","11%","87%","29%","47%","24%","23%","24%","18%","21%","37%","23%"
" ","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null","null"
